Node	Degree Type	Value
10664	IN	1
10665	IN	1
10667	IN	1
10669	IN	1
10670	IN	1
106	IN	1
10672	IN	2
10676	IN	1
10677	IN	2
10678	IN	1
10679	IN	1
10681	IN	1
10682	IN	1
1068	IN	1
10685	IN	1
10688	IN	1
10689	IN	1
10690	IN	1
10692	IN	2
10693	IN	1
10694	IN	1
10696	IN	1
10698	IN	1
10700	IN	1
10701	IN	1
10703	IN	1
1070	IN	1
10704	IN	2
10705	IN	1
10706	IN	1
10708	IN	1
10709	IN	1
10710	IN	1
107	IN	1
10711	IN	1
10712	IN	1
107	IN	1
10712	IN	1
107	IN	1
10713	IN	1
1071	IN	1
10714	IN	1
107	IN	1
10714	IN	1
107	IN	1
10715	IN	1
107	IN	1
10716	IN	1
107	IN	1
10716	IN	1
107	IN	1
10719	IN	1
10720	IN	2
107	IN	1
10722	IN	1
107	IN	1
10723	IN	1
1072	IN	1
107	IN	1
10724	IN	2
107	IN	1
10725	IN	2
107	IN	1
10727	IN	1
10729	IN	1
1073	IN	1
10732	IN	1
1073	IN	1
10733	IN	1
1073	IN	2
10735	IN	1
10737	IN	1
107	IN	1
10739	IN	1
10740	IN	1
10742	IN	2
10744	IN	1
10746	IN	1
10747	IN	1
10749	IN	1
107	IN	1
10750	IN	1
107	IN	1
10751	IN	1
107	IN	1
10752	IN	1
107	IN	1
10753	IN	1
1075	IN	1
10753	IN	1
107	IN	1
10754	IN	1
107	IN	1
10755	IN	2
107	IN	1
10758	IN	1
107	IN	1
10761	IN	1
10762	IN	1
10763	IN	1
10764	IN	1
10766	IN	1
10767	IN	4
10768	IN	1
1076	IN	2
107	IN	1
10770	IN	1
10772	IN	1
1077	IN	2
10774	IN	1
10775	IN	1
10776	IN	1
10777	IN	2
10779	IN	1
10781	IN	1
10782	IN	1
10783	IN	1
1078	IN	2
10784	IN	1
10785	IN	1
10787	IN	1
10788	IN	1
10790	IN	1
10792	IN	1
10794	IN	1
1079	IN	1
107	IN	1
10798	IN	2
10800	IN	1
10801	IN	1
10803	IN	2
1080	IN	1
10804	IN	1
10805	IN	1
10806	IN	2
10807	IN	1
10808	IN	1
1080	IN	1
10809	IN	1
10810	IN	1
10812	IN	1
108	IN	1
1081	IN	2
108	IN	1
10814	IN	1
10815	IN	1
1081	IN	2
10815	IN	1
10816	IN	1
10817	IN	2
10821	IN	1
108	IN	1
10823	IN	1
10824	IN	2
108	IN	1
10825	IN	2
10826	IN	2
10828	IN	1
10829	IN	1
10830	IN	1
10832	IN	1
10833	IN	1
10834	IN	1
10835	IN	2
10836	IN	2
10844	IN	1
10846	IN	2
10847	IN	1
10849	IN	1
10851	IN	2
10852	IN	1
10853	IN	1
1085	IN	1
10854	IN	1
10855	IN	2
10856	IN	1
10857	IN	1
10858	IN	2
10859	IN	2
10861	IN	1
10863	IN	1
10864	IN	1
10865	IN	1
10868	IN	1
10870	IN	1
10871	IN	2
10873	IN	1
1087	IN	1
10874	IN	1
10875	IN	2
1087	IN	1
10875	IN	2
10876	IN	1
10878	IN	2
10881	IN	1
1088	IN	2
10882	IN	1
10883	IN	1
1088	IN	3
10884	IN	1
1088	IN	2
10885	IN	1
10886	IN	1
10888	IN	1
10889	IN	1
1088	IN	1
10890	IN	1
1089	IN	1
10891	IN	1
1089	IN	1
10892	IN	1
1089	IN	1
10893	IN	1
1089	IN	1
10894	IN	2
10896	IN	1
10897	IN	1
10898	IN	1
10899	IN	1
1089	IN	1
10901	IN	1
10903	IN	1
10906	IN	2
10908	IN	1
10910	IN	1
10911	IN	1
10912	IN	2
1091	IN	2
10914	IN	1
10915	IN	1
10917	IN	1
10920	IN	1
10921	IN	3
10922	IN	1
109	IN	1
10923	IN	1
10925	IN	2
10927	IN	1
10929	IN	2
10931	IN	2
1093	IN	1
10933	IN	1
1093	IN	1
10934	IN	1
1093	IN	1
10935	IN	2
10936	IN	1
10938	IN	1
10940	IN	1
10941	IN	2
10943	IN	1
10944	IN	2
10945	IN	4
10947	IN	1
10949	IN	1
10950	IN	1
10951	IN	2
10953	IN	2
1095	IN	1
10954	IN	1
10955	IN	1
10956	IN	2
10958	IN	2
10960	IN	1
10962	IN	1
10963	IN	2
10964	IN	1
10966	IN	2
10967	IN	1
10968	IN	2
10970	IN	1
10971	IN	1
10972	IN	1
1097	IN	1
10974	IN	2
10976	IN	1
10977	IN	1
10978	IN	2
10979	IN	2
10982	IN	1
10983	IN	1
10984	IN	1
10985	IN	2
10986	IN	1
10987	IN	1
10988	IN	1
10989	IN	2
1099	IN	1
10992	IN	1
1099	IN	1
10993	IN	2
1099	IN	1
10994	IN	1
1099	IN	1
10995	IN	1
1099	IN	1
10997	IN	2
1099	IN	1
11000	IN	1
11001	IN	2
1100	IN	1
11003	IN	1
1100	IN	1
11004	IN	1
11005	IN	2
11007	IN	1
11008	IN	1
11009	IN	1
1101	IN	1
11015	IN	1
11017	IN	1
11018	IN	1
11020	IN	1
11022	IN	1
11024	IN	1
11026	IN	4
11030	IN	1
11031	IN	1
11032	IN	1
1103	IN	1
11036	IN	2
11037	IN	2
11041	IN	1
11042	IN	4
11044	IN	2
11045	IN	2
11046	IN	1
11048	IN	1
11049	IN	1
11050	IN	1
11051	IN	1
11053	IN	1
11054	IN	1
1105	IN	1
11054	IN	1
11057	IN	1
11059	IN	1
11060	IN	2
1106	IN	2
11062	IN	2
1106	IN	2
11062	IN	2
1106	IN	2
11064	IN	1
11065	IN	2
11067	IN	1
11068	IN	2
1106	IN	2
11070	IN	2
11072	IN	1
11073	IN	1
11076	IN	1
11079	IN	1
1108	IN	1
11081	IN	1
1108	IN	1
11082	IN	1
1108	IN	1
11082	IN	1
1108	IN	1
11083	IN	1
1108	IN	1
11084	IN	1
1108	IN	1
11086	IN	1
1108	IN	1
11092	IN	1
11093	IN	1
11095	IN	2
11098	IN	1
11100	IN	1
1110	IN	2
11103	IN	1
1110	IN	2
11104	IN	1
11106	IN	1
11107	IN	2
11109	IN	1
111	IN	1
11111	IN	2
1111	IN	1
11113	IN	1
11115	IN	1
11116	IN	1
11118	IN	1
111	IN	2
11	IN	1
11121	IN	1
1112	IN	1
111	IN	1
1112	IN	1
11125	IN	1
11127	IN	1
11128	IN	1
11130	IN	1
1113	IN	1
11132	IN	1
1113	IN	1
11134	IN	1
11135	IN	1
111	IN	1
11142	IN	1
1114	IN	1
11142	IN	1
111	IN	2
1114	IN	1
11144	IN	1
1114	IN	1
11145	IN	1
1114	IN	1
11147	IN	1
11149	IN	1
1115	IN	1
11151	IN	1
1115	IN	1
11152	IN	1
1115	IN	1
11153	IN	2
111	IN	1
1115	IN	1
11155	IN	1
11156	IN	1
11157	IN	2
11158	IN	1
11160	IN	1
11161	IN	1
111	IN	1
11163	IN	1
11164	IN	2
1116	IN	1
11165	IN	1
11168	IN	1
11169	IN	1
11170	IN	2
11172	IN	1
11173	IN	2
11174	IN	1
111	IN	2
11175	IN	1
11176	IN	1
11178	IN	1
1118	IN	2
11181	IN	1
1118	IN	2
11182	IN	1
11186	IN	1
11188	IN	1
11189	IN	1
11190	IN	1
11191	IN	2
11193	IN	1
11194	IN	1
1119	IN	2
11195	IN	1
11196	IN	3
11198	IN	2
11201	IN	1
11203	IN	1
11205	IN	1
11207	IN	1
11209	IN	1
11210	IN	1
1121	IN	1
11212	IN	1
1121	IN	1
11215	IN	2
11217	IN	1
112	IN	1
11219	IN	1
11221	IN	2
11223	IN	1
1122	IN	2
11225	IN	1
11226	IN	1
11228	IN	1
11230	IN	1
11231	IN	1
11232	IN	1
11233	IN	1
11234	IN	1
11235	IN	2
11237	IN	1
11241	IN	1
11242	IN	2
11243	IN	2
11244	IN	2
1124	IN	1
11244	IN	2
11248	IN	1
11250	IN	1
11251	IN	1
11253	IN	1
1125	IN	2
11253	IN	1
11254	IN	1
11257	IN	1
11261	IN	1
11263	IN	1
11266	IN	1
11268	IN	1
11270	IN	2
11273	IN	2
1127	IN	1
11275	IN	1
11278	IN	1
11279	IN	1
11281	IN	1
11282	IN	2
11283	IN	2
11284	IN	1
11290	IN	2
11291	IN	2
11292	IN	1
1129	IN	1
11294	IN	2
11296	IN	1
11298	IN	1
11299	IN	1
11300	IN	1
11301	IN	1
11302	IN	2
11303	IN	1
11304	IN	1
11308	IN	2
11309	IN	1
11310	IN	2
11311	IN	1
11312	IN	2
11313	IN	2
1131	IN	1
11314	IN	1
11315	IN	2
11317	IN	1
11318	IN	1
11319	IN	1
11321	IN	1
11322	IN	1
1132	IN	1
11324	IN	1
113	IN	1
11326	IN	1
11327	IN	2
11331	IN	1
11332	IN	1
11334	IN	1
11335	IN	1
11337	IN	1
11339	IN	1
11340	IN	2
11341	IN	2
11342	IN	3
1134	IN	1
11344	IN	1
11346	IN	1
11348	IN	1
11349	IN	1
11351	IN	1
1135	IN	2
11355	IN	1
11357	IN	1
11360	IN	1
11362	IN	1
1136	IN	1
11364	IN	1
11366	IN	1
11367	IN	2
11368	IN	2
1136	IN	1
11370	IN	1
11372	IN	2
11373	IN	1
11374	IN	1
11375	IN	2
11376	IN	1
11377	IN	1
11379	IN	1
1138	IN	1
11382	IN	1
1138	IN	1
11382	IN	1
1138	IN	1
11382	IN	1
1138	IN	1
11385	IN	1
1138	IN	1
11388	IN	1
11390	IN	2
11391	IN	1
11393	IN	1
1139	IN	2
11395	IN	1
11398	IN	1
11400	IN	1
11401	IN	1
11403	IN	1
11404	IN	1
11405	IN	1
11406	IN	1
11409	IN	1
11410	IN	1
11411	IN	1
11412	IN	1
11413	IN	1
1141	IN	1
11413	IN	1
114	IN	1
11415	IN	1
11417	IN	1
114	IN	1
11420	IN	1
114	IN	1
11422	IN	3
114	IN	1
1142	IN	2
114	IN	1
11424	IN	1
114	IN	1
11427	IN	1
11428	IN	2
114	IN	1
11429	IN	1
11430	IN	2
11432	IN	1
1143	IN	2
11434	IN	2
11435	IN	4
11437	IN	1
11439	IN	1
11440	IN	1
11441	IN	1
114	IN	1
11442	IN	1
11443	IN	2
1144	IN	1
11443	IN	2
11445	IN	1
114	IN	1
11447	IN	4
11448	IN	1
114	IN	1
11450	IN	1
11451	IN	1
11452	IN	1
11453	IN	1
1145	IN	2
11454	IN	1
11457	IN	1
11458	IN	1
11460	IN	1
11464	IN	1
11467	IN	1
11469	IN	1
11470	IN	1
11471	IN	1
11472	IN	2
1147	IN	1
11474	IN	1
11475	IN	2
11476	IN	2
11477	IN	1
114	IN	1
11479	IN	1
11480	IN	1
11482	IN	1
11485	IN	1
11487	IN	1
11488	IN	2
11489	IN	1
11491	IN	1
11492	IN	2
1	IN	1
1149	IN	1
11494	IN	1
11495	IN	1
11496	IN	1
11498	IN	1
11499	IN	2
114	IN	1
11501	IN	1
11502	IN	1
1150	IN	1
11502	IN	1
11503	IN	2
1150	IN	1
11504	IN	1
11505	IN	2
11506	IN	4
11508	IN	1
11510	IN	1
11512	IN	1
11513	IN	1
1151	IN	1
11515	IN	1
11517	IN	1
11518	IN	1
11519	IN	1
11520	IN	1
11521	IN	2
1152	IN	1
11522	IN	1
115	IN	1
11524	IN	2
115	IN	2
11525	IN	2
11527	IN	1
11529	IN	1
11530	IN	1
11531	IN	1
1153	IN	2
11533	IN	1
1153	IN	2
11534	IN	1
11535	IN	2
11538	IN	1
11539	IN	1
11540	IN	1
11541	IN	2
11542	IN	1
11545	IN	1
11546	IN	1
11548	IN	1
11549	IN	1
11550	IN	1
11551	IN	1
11552	IN	1
11553	IN	1
1155	IN	1
11553	IN	1
11554	IN	2
11555	IN	1
11556	IN	1
11558	IN	2
11559	IN	2
11561	IN	1
11563	IN	1
11564	IN	2
11567	IN	1
11568	IN	1
11570	IN	2
11572	IN	1
11573	IN	2
1157	IN	1
11574	IN	1
11576	IN	2
11578	IN	1
11581	IN	1
11582	IN	2
11583	IN	1
1158	IN	2
11585	IN	1
11588	IN	2
11589	IN	2
11590	IN	2
11591	IN	1
11592	IN	1
11594	IN	1
11595	IN	1
11597	IN	1
11599	IN	2
11601	IN	1
11602	IN	1
11604	IN	1
11605	IN	1
11607	IN	2
11609	IN	2
116	IN	2
11612	IN	1
116	IN	2
11613	IN	1
116	IN	2
11616	IN	1
116	IN	2
11618	IN	1
116	IN	2
11619	IN	1
116	IN	2
11620	IN	1
116	IN	2
1162	IN	1
11621	IN	1
116	IN	2
1162	IN	1
116	IN	2
11624	IN	1
116	IN	2
11625	IN	2
11626	IN	2
116	IN	2
11627	IN	2
11629	IN	1
1162	IN	1
11631	IN	1
11633	IN	1
1163	IN	4
116	IN	2
11638	IN	1
11639	IN	1
11640	IN	1
11641	IN	1
11643	IN	1
11645	IN	6
11648	IN	1
11650	IN	1
11653	IN	1
1165	IN	1
116	IN	2
11654	IN	2
11656	IN	1
11657	IN	1
11658	IN	1
11659	IN	2
116	IN	2
1166	IN	2
11664	IN	1
11665	IN	2
11667	IN	1
11668	IN	2
11669	IN	2
11670	IN	1
11671	IN	1
11672	IN	1
1167	IN	2
11674	IN	1
11675	IN	1
11676	IN	1
11677	IN	1
11678	IN	2
11680	IN	2
116	IN	2
11682	IN	1
11683	IN	2
1168	IN	2
11685	IN	1
11687	IN	1
11689	IN	1
116	IN	2
11690	IN	2
11691	IN	1
11692	IN	2
1169	IN	1
11696	IN	2
11698	IN	1
116	IN	2
11699	IN	1
11702	IN	1
11705	IN	1
11709	IN	1
11710	IN	1
11712	IN	1
1171	IN	1
11714	IN	2
11715	IN	2
11717	IN	1
11719	IN	1
11720	IN	2
11721	IN	2
11723	IN	2
11725	IN	1
11727	IN	1
11728	IN	1
1173	IN	1
11731	IN	4
1173	IN	1
11733	IN	1
1173	IN	1
11734	IN	1
11735	IN	1
11736	IN	1
1173	IN	1
11739	IN	2
11742	IN	1
1174	IN	2
11745	IN	1
11746	IN	1
11747	IN	2
11748	IN	1
11749	IN	2
11751	IN	2
11752	IN	1
11753	IN	1
11755	IN	1
117	IN	1
11758	IN	1
11760	IN	1
11761	IN	1
11764	IN	1
11765	IN	1
11766	IN	1
11767	IN	2
11768	IN	1
11769	IN	2
11770	IN	2
11771	IN	2
11773	IN	1
11774	IN	2
11776	IN	1
11777	IN	1
11778	IN	1
11779	IN	1
11783	IN	1
11784	IN	2
11785	IN	1
11786	IN	1
11787	IN	2
11789	IN	1
11792	IN	1
11793	IN	2
11795	IN	1
11797	IN	1
11799	IN	4
11800	IN	1
11801	IN	1
1180	IN	1
11802	IN	2
1180	IN	1
11804	IN	2
1180	IN	1
11807	IN	1
11808	IN	2
11810	IN	1
118	IN	1
11810	IN	1
118	IN	1
11810	IN	1
1181	IN	1
11811	IN	1
1181	IN	1
118	IN	1
11813	IN	1
1181	IN	1
11814	IN	2
118	IN	1
11814	IN	3
118	IN	1
11814	IN	3
1181	IN	1
11815	IN	2
11817	IN	1
11820	IN	2
11821	IN	1
118	IN	1
11823	IN	1
118	IN	1
1182	IN	2
118	IN	1
11825	IN	1
118	IN	1
11827	IN	1
118	IN	1
11828	IN	1
11829	IN	1
11831	IN	1
11832	IN	1
11833	IN	1
11835	IN	1
1183	IN	6
11836	IN	2
11837	IN	1
11839	IN	1
118	IN	1
11842	IN	1
1184	IN	4
11844	IN	1
11848	IN	1
11849	IN	1
11851	IN	1
11852	IN	2
1185	IN	2
11854	IN	1
11856	IN	1
11857	IN	1
11858	IN	2
11861	IN	1
11862	IN	1
11863	IN	1
11864	IN	1
11865	IN	1
11869	IN	1
11870	IN	1
11871	IN	1
11872	IN	2
11873	IN	1
11875	IN	1
11876	IN	2
11877	IN	3
11879	IN	1
11880	IN	1
11881	IN	1
11882	IN	2
11883	IN	2
1188	IN	1
11885	IN	1
11886	IN	1
11887	IN	2
11889	IN	1
11890	IN	2
11892	IN	1
11894	IN	1
11896	IN	1
11897	IN	1
11899	IN	1
11901	IN	1
11902	IN	1
1190	IN	1
11904	IN	1
11905	IN	1
11906	IN	1
11908	IN	3
11909	IN	1
11910	IN	1
1191	IN	1
11912	IN	4
1191	IN	1
11912	IN	1
11913	IN	2
11915	IN	1
11917	IN	1
11920	IN	1
11921	IN	2
11923	IN	1
11924	IN	1
11925	IN	1
11927	IN	1
11929	IN	2
11933	IN	1
1193	IN	1
11934	IN	2
11936	IN	1
11937	IN	1
11940	IN	1
11941	IN	1
1194	IN	1
11943	IN	1
11944	IN	2
11945	IN	1
11946	IN	2
11947	IN	1
1195	IN	1
11951	IN	1
1195	IN	1
11951	IN	1
1195	IN	1
11953	IN	1
1195	IN	1
11954	IN	1
11956	IN	1
11958	IN	1
1195	IN	1
11961	IN	1
11963	IN	1
11965	IN	1
11966	IN	2
11968	IN	1
11969	IN	1
11970	IN	2
11972	IN	1
11974	IN	1
1197	IN	1
11976	IN	2
11979	IN	1
11980	IN	1
11982	IN	2
11983	IN	2
1198	IN	1
11984	IN	1
11985	IN	1
11986	IN	1
11988	IN	1
11989	IN	1
11990	IN	4
11992	IN	1
11993	IN	4
1199	IN	1
11994	IN	1
1199	IN	1
11997	IN	1
11999	IN	1
12001	IN	1
1200	IN	1
12003	IN	1
1200	IN	1
12006	IN	1
1200	IN	1
12008	IN	1
12009	IN	1
120	IN	1
12010	IN	1
120	IN	1
1201	IN	1
120	IN	1
1201	IN	4
12011	IN	1
120	IN	1
1201	IN	1
120	IN	1
1201	IN	1
120	IN	1
12013	IN	2
120	IN	1
1201	IN	2
120	IN	1
12014	IN	1
120	IN	1
12015	IN	1
120	IN	1
12018	IN	1
120	IN	1
12021	IN	2
120	IN	1
12022	IN	1
120	IN	1
12023	IN	1
120	IN	1
12023	IN	1
120	IN	1
12023	IN	1
120	IN	1
12024	IN	2
120	IN	1
12026	IN	1
120	IN	1
12028	IN	1
120	IN	1
12030	IN	1
1203	IN	1
120	IN	1
12032	IN	2
120	IN	1
1203	IN	1
12034	IN	2
12036	IN	2
12040	IN	1
120	IN	1
12042	IN	1
120	IN	1
12045	IN	1
120	IN	1
12047	IN	1
120	IN	1
12048	IN	2
120	IN	1
12051	IN	2
120	IN	1
12052	IN	1
1205	IN	1
12055	IN	1
12058	IN	1
12059	IN	1
12060	IN	1
12062	IN	1
12063	IN	1
12065	IN	1
12066	IN	2
120	IN	1
12068	IN	1
12070	IN	1
12072	IN	2
120	IN	1
1207	IN	1
120	IN	1
12077	IN	2
120	IN	1
12081	IN	1
120	IN	1
12082	IN	1
120	IN	1
12083	IN	2
1208	IN	1
12085	IN	1
120	IN	1
12086	IN	2
120	IN	1
12089	IN	1
120	IN	1
12090	IN	1
12092	IN	1
120	IN	1
12093	IN	1
1209	IN	1
120	IN	1
12094	IN	1
12095	IN	1
120	IN	1
12097	IN	2
12098	IN	1
12100	IN	1
12102	IN	2
12103	IN	1
1210	IN	1
12104	IN	1
12105	IN	2
12107	IN	1
12108	IN	1
12109	IN	1
12110	IN	1
12112	IN	1
1211	IN	1
12115	IN	2
12116	IN	1
12117	IN	1
12119	IN	1
12121	IN	1
12123	IN	1
1212	IN	1
12124	IN	2
12125	IN	2
12127	IN	1
