Node	OutDegree
10030	1.0
100307	1.0
100310	1.0
100313	2.0
100	1.0
10031	1.0
100315	1.0
100	1.0
100316	1.0
100317	1.0
